id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
4633,174,NULL,13159,LAO,Airport,Laoag Airport,"{""zh-cn"":""Œ__÷À¾Ê_"",""zh-tw"":""Œ__÷À¾Ê_"",""zh-hk"":""Œ__÷À¾Ê_"",""en"":""Laoag Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüª ˆ_Ûˆü´ˆü_ˆ_ˆü_ˆ_àˆü"",""te"":""ˆ¡_ˆ¡ ˆ¡Ñˆ±"",""ta"":""ˆ¨_ˆø_ˆ¨ ˆ¨¥ˆø"",""gu"":""ˆ»_ˆ»_ˆ»Òˆ»ÑˆÇ"",""ar"":""¯¤ôö¯¤¯Â"",""ka"":""ˆ__ˆ__ˆ_Õˆ_ ˆ_Ñˆ_"",""hi"":""ˆ__ˆ_Òˆ_ ˆ_Ñ"",""pa"":""ˆ¬_ˆ¬_ˆ¬Òˆ¬Éˆ¬Ñ"",""ml"":""ˆ«_ˆµ_ˆ«_ˆ«¥ˆµ"",""mr"":""ˆ__ˆ__ˆ_Òˆ_Éˆ_Ñ"",""ja"":""‹Ä©‹â»‹â¢‹â¡"",""bn"":""ˆ__ˆ__ˆ_ ""}",+08:00,18.1781,120.531
4634,142,NULL,13160,LAP,Airport,La Paz Airport,"{""zh-cn"":""¾ÜäŒü¥Œ¡Ó_İ_±¾÷â"",""zh-tw"":""¾ÜäŒü¥Œ¡Ó_İ_±¾÷â"",""zh-hk"":""¾ÜäŒü¥Œ¡Ó_İ_±¾÷â"",""en"":""La Paz Airport"",""th"":""ˆü´ˆü_ˆüİˆü_ˆüÜ"",""te"":""ˆ¡_ ˆ¡»ˆ¡_ˆ¡üˆ±"",""ta"":""ˆ¨_ ˆ¨»ˆ¨_ˆ¨üˆø"",""gu"":""ˆ»_ˆ»_ ˆ»»ˆ»_ˆ»Ïˆ»_"",""ar"":""ôã¯¤¯¬¯¤¯_"",""ko"":""‘_’ÎÎ“__"",""ka"":""ˆ__ ˆ_»ˆ__ˆ_üˆ_"",""hi"":""ˆ__ˆ__ ˆ_»ˆ__ˆ_Ïˆ__"",""pa"":""ˆ¬_ˆ¬_ ˆ¬»ˆ¬_ˆ¬Ïˆ¬_"",""ml"":""ˆ«_ ˆ«»ˆ«_ˆ«üˆµ"",""mr"":""ˆ__ˆ__ ˆ_»ˆ__ˆ_Ïˆ__"",""ja"":""‹Ä©‹ÄÔ‹â_"",""ru"":""_İ_¡-_Ù_¡„"",""bn"":""ˆ__ˆ__ ˆ_»ˆ__ˆ_Ïˆ__""}",-06:00,24.0728,-110.363
4635,125,NULL,13161,LAQ,Airport,Beida Airport,"{""zh-cn"":""«__"",""zh-hk"":""ŒÎÑŒ_¤"",""zh-tw"":""_Ó"",""en"":""Beida Airport"",""th"":""ˆ_Ûˆü_ˆüÓˆü_""}",+01:00,32.7886,21.9644
4636,231,51,13162,LAR,Airport,Laramie Airport,"{""zh-cn"":""¾Üä¾Üä±_Œ¡Ó"",""zh-tw"":""¾Üä¾Üä±_Œ¡Ó"",""zh-hk"":""¾Üä¾Üä±_Œ¡Ó"",""id"":""Laramie (WY)"",""en"":""Laramie Airport"",""th"":""ˆ_ˆü´ˆü£ˆü¡ˆüÁˆüµ"",""te"":""ˆ¡_ˆ¡¡ˆ¡¨ˆ¡Àˆ¡"",""ta"":""ˆ¨_ˆ¨_ˆ¨¡ˆ¨¨ˆ¨Àˆøà"",""gu"":""ˆ»_ˆ»_ˆ»¡ˆ»¨ˆÇÛˆÇà"",""ar"":""ôã¯¤¯±¯¤ôÉô_"",""ka"":""ˆ__ˆ_¡ˆ_¨ˆ_Àˆ__ "",""hi"":""ˆ__ˆ_¡ˆ__ˆ_âˆ_Àˆ´à"",""pa"":""ˆ¬_ˆ¬_ˆ¬¡ˆ¬¨ˆ¬Àˆ¬"",""ml"":""ˆ«_ˆ«¡ˆ«¨ˆ«Àˆµà"",""mr"":""ˆ__ˆ_¡ˆ__ˆ_¨ˆ_Àˆ_"",""ja"":""‹Ä©‹Ä©‹ÄÙ‹Ä_"",""ru"":""_İ_¡„Û_¡___ü"",""bn"":""ˆ__ˆ__ˆ_¡ˆ_¨ˆ_àˆ_""}",-06:00,41.3119,-105.675
4638,114,NULL,13165,LAU,Airport,Lamu Airport,"{""zh-cn"":""¾ÜäŒ¤ "",""zh-tw"":""¾ÜäŒ¤ "",""zh-hk"":""¾ÜäŒ¤ "",""en"":""Lamu Airport"",""te"":""ˆ¡_ˆ¡¨ˆ±"",""ta"":""ˆ¨_ˆ¨_ˆ¨¨ˆø"",""gu"":""ˆ»_ˆ»_ˆ»¨ˆÇ"",""ar"":""ôã¯¤ôÉôö"",""ka"":""ˆ__ˆ__ˆ_¨ˆ_"",""hi"":""ˆ__ˆ__ˆ_¨ˆ´â"",""pa"":""ˆ¬_ˆ¬_ˆ¬¨ˆ©â"",""ml"":""ˆ«_ˆ«_ˆ«¨ˆµ"",""mr"":""ˆ__ˆ__ˆ_¨ˆ´â"",""ja"":""‹Ä©‹ÄÊ"",""ru"":""_İ_¡__„Ä"",""bn"":""ˆ__ˆ__ˆ_¨ˆ¤""}",+03:00,-2.2525,40.9131
4640,231,37,13167,LAW,Airport,Lawton Airport,"{""zh-cn"":""Œ__ÁÀ"",""zh-tw"":""Œ__ÁÀ"",""zh-hk"":""Œ__ÁÀ"",""id"":""Lawton (OK)"",""en"":""Lawton Airport"",""th"":""ˆü´ˆü_ˆü¤ˆ_Îˆü¥ˆü±ˆüª"",""te"":""ˆ¡_ˆ¡_ˆ¡Ùˆ±ˆ¡¬ˆ±"",""ta"":""ˆ¨_ˆ¨_ˆ¨Ùˆøˆ¨¬ˆø"",""gu"":""ˆ»_ˆÇäˆ»ÙˆÇˆ»¬"",""ar"":""¯¤ôö¯»ôöô "",""ko"":""‘ÁÏ’ã«"",""ka"":""ˆ__ˆ__ˆ_Ùˆ_¬ˆ_"",""hi"":""ˆ__ˆ´äˆ_Ùˆ´ˆ_¬"",""pa"":""ˆ¬_ˆ¬_ˆ¬Ùˆ©ˆ¬¬"",""ml"":""ˆ«_ˆ«_ˆ«Ùˆµˆ«¬ˆµ"",""mr"":""ˆ__ˆ´äˆ_Ùˆ´ˆ_¬"",""ja"":""‹Ä_‹Ä_‹Äö‹Ä_"",""ru"":""_İ__„â____"",""bn"":""ˆ__ˆ_Ùˆ¤ˆ_¬""}",-05:00,34.5667,-98.4167
4643,230,NULL,13171,LBA,Airport,Leeds Bradford Airport,"{""zh-cn"":""Œö©ŒÉ_ŒüÄ¾ÜäŒ_á_Œ_á"",""zh-hk"":""Œö©ŒÉ_ŒüÄ¾ÜäŒ_á_Œ_á"",""zh-tw"":""Œö©ŒÉ_ŒüÄ¾ÜäŒ_á_Œ_á"",""en"":""Leeds Bradford Airport"",""ru"":""_İ_ü_«„""}",+00:00,53.8658,-1.66056
4644,214,NULL,13173,LBD,Airport,Khudzhand Airport,"{""zh-cn"":""Ü_İ"",""zh-hk"":""Ü_İ"",""zh-tw"":""Ü_İ"",""en"":""Khudzhand Airport""}",+05:00,40.2153,69.6947
4645,231,39,13174,LBE,Airport,Latrobe Airport,"{""zh-cn"":""¾Üää__ÑŒüÄ"",""zh-tw"":""¾Üää__ÑŒüÄ"",""zh-hk"":""¾Üää__ÑŒüÄ"",""en"":""Latrobe Airport"",""te"":""ˆ¡_ˆ¡_ˆ¡_ˆ±ˆ¡¡ˆ±Üˆ¡Âˆ± "",""ta"":""ˆ¨_ˆ¨_ˆ¨±ˆøˆ¨±ˆøÜˆ¨»ˆøà"",""gu"":""ˆ»_ˆ»_ˆ»ÙˆÇˆ»¡ˆÇÜˆ»ÂˆÇà"",""ar"":""ôã¯¤¯»¯±ôö¯¬"",""ka"":""ˆ__ˆ__ˆ_ˆ_¡ˆ_Üˆ_Âˆ_  "",""hi"":""ˆ__ˆ__ˆ_¡ˆ´Üˆ_Âˆ´à"",""pa"":""ˆ¬_ˆ¬_ˆ¬Ùˆ¬¡ˆ©Üˆ¬Âˆ©à"",""ml"":""ˆ«_ˆ«_ˆ«Ùˆµˆ«¡ˆµÜˆ«Âˆµà"",""mr"":""ˆ__ˆ__ˆ__ˆ´ˆ_¡ˆ´Üˆ_Âˆ´à"",""ja"":""‹Ä©‹Äö‹Ä_‹Ä_‹ÄĞ"",""ru"":""_İ_¡„â„Û___±"",""bn"":""ˆ__ˆ__ˆ__ˆ¤ˆ_¡ˆ¤Üˆ_Âˆ¤à""}",-04:00,40.2758,-79.4047
4646,231,30,13175,LBF,Airport,North Platte Airport,"{""zh-cn"":""ŒÎÑ¾ª¨¾Üää_"",""zh-tw"":""ŒÎÑ¾ª¨¾Üää_"",""zh-hk"":""ŒÎÑ¾ª¨¾Üää_"",""id"":""North Platte (NE)"",""en"":""North Platte Airport"",""th"":""ˆ_ˆü_ˆü´ˆü¥ˆü¥ˆ_Îˆüªˆü_ˆü£ˆ_ÎˆüÑ"",""te"":""ˆ¡¬ˆ¡_ˆ¡¡ˆ±ˆ¡_ˆ± ˆ¡»ˆ±ˆ¡_ˆ¡_ˆ¡Ùˆ±ˆ¡Ùˆ±à"",""ta"":""ˆ¨¬ˆ¨_ˆ¨¡ˆøˆ¨_ˆø ˆ¨»ˆ¨Àˆ¨_ˆ¨_ˆøˆ¨_ˆøà"",""gu"":""ˆ»¬ˆÇÜˆ»¡ˆÇˆ»´ ˆ»»ˆÇˆ»_ˆ»Ùˆ»ÙˆÇà"",""ar"":""¯¤ôã¯«ôÉ¯¤ôã ¯¬ôã¯¤¯»"",""ko"":""‘Éü“__ ’ÓÎ ‘Êö’_ü"",""ka"":""ˆ_äˆ__ˆ_ˆ__ˆ_¡ ˆ_»ˆ_ˆ__ˆ_ ˆ_Ùˆ_ "",""hi"":""ˆ_¬ˆ´äˆ_¡ˆ´ˆ_´ ˆ_»ˆ´ˆ__ˆ__ˆ__ˆ´ˆ__ˆ´à"",""pa"":""ˆ¬¬ˆ¬_ˆ¬¡ˆ©ˆ¬_ ˆ¬»ˆ¬_ˆ¬Ùˆ©à"",""ml"":""ˆ«¬ˆµÜˆ«¡ˆµ‰Ûˆ«_ˆµˆ«_ˆµ ˆ«»ˆµˆ«_ˆ«_ˆ«_ˆµˆ«_ˆµ "",""mr"":""ˆ_¬ˆ´äˆ_¡ˆ´ˆ_´ ˆ_»ˆ´ˆ__ˆ´Éˆ_Ùˆ__ˆ´à"",""ja"":""‹Ä_‹Ä_‹â_‹ÄÑ‹Ä©‹ÄÄ‹Äö"",""ru"":""___„Û„â-_Ù_È_¡„â„â"",""bn"":""ˆ_¬ˆ_¡ˆ¤ˆ_´ ˆ_»ˆ¤ˆ__ˆ__ˆ_Ùˆ__ˆ¤à""}",-05:00,41.1261,-100.684
4648,102,NULL,13177,LBJ,Airport,Labuan Bajo Airport,"{""zh-cn"":""¼_Ñ_"",""zh-tw"":""¼_Ñ_"",""zh-hk"":""¼_Ñ_"",""en"":""Labuan Bajo Airport"",""th"":""Bajo ˆü´ˆü_ˆü_ˆü¤ˆüª"",""te"":""ˆ¡_ˆ¡Âˆ±ˆ¡_ˆ¡¬ˆ± ˆ¡Âˆ¡Ïˆ±Ü"",""ta"":""ˆ¨_ˆ¨_ˆ¨»ˆøˆ¨©ˆø ˆ¨»ˆ¨_ˆ¨ÏˆøÜ"",""gu"":""ˆ»_ˆ»ÂˆÇâˆ» ˆ»¬ ˆ»Âˆ»_ˆ»ÏˆÇÜ"",""ar"":""ôã¯¤¯¬ôö¯¤ô  ¯¬¯¤¯Âôö"",""ko"":""Labuan Ba‰ÛÜ‰ÛÜjo"",""ka"":""ˆ__ˆ_Âˆ_ˆ_ ˆ_¬ˆ_ ˆ_Âˆ__ˆ_Ïˆ__"",""hi"":""ˆ__ˆ_Âˆ´ˆ_ ˆ_ ˆ_Âˆ__ˆ_Ïˆ´Ü"",""pa"":""ˆ¬_ˆ¬_ˆ¬Âˆ©âˆ¬ ˆ¬â ˆ¬Âˆ¬Ïˆ©Ü"",""ms"":""Labuan Bantangan"",""ml"":""ˆ«_ˆ«Âˆµˆ«£ˆµ‰Û ˆ«Âˆ«_ˆ«ÏˆµÜ"",""mr"":""ˆ__ˆ__ˆ_Âˆ´ˆ_Éˆ_¬ ˆ_Âˆ__ˆ_Ïˆ´Ü"",""ja"":""‹Ä©‹ÄĞ‹â¢‹Ä_‹Ä‹Ä¬"",""ru"":""_İ_¡_±„Ä_¡__ _Ô_¡_«_¦__"",""bn"":""ˆ__ˆ__ˆ_Âˆ¤ˆ_ ˆ_¬ ˆ_Âˆ__ˆ_Ïˆ¤Ü""}",+08:00,-8.48667,119.889
4650,231,17,13179,LBL,Airport,Liberal Airport,"{""zh-cn"":""Œö©¾øÓ¾ÜäŒ¡Ó"",""zh-tw"":""Œö©¾øÓ¾ÜäŒ¡Ó"",""zh-hk"":""Œö©¾øÓ¾ÜäŒ¡Ó"",""id"":""Liberal (KS)"",""en"":""Liberal Airport"",""th"":""ˆ_Äˆüöˆüˆü¤ˆ_äˆü_ˆüà"",""it"":""Liberale"",""te"":""ˆ¡_ˆ¡Àˆ¡Âˆ¡¡ˆ¡_ˆ±"",""ta"":""ˆ¨_ˆ¨Àˆ¨»ˆ¨¡ˆ¨_ˆø"",""gu"":""ˆ»_ˆ»Àˆ»Âˆ»¡ˆ»_"",""nl"":""Liberaal"",""ar"":""¯¤ôãôãô_¯¬¯±¯¤ôãô_¯©"",""ko"":""«Û‘ÎÛ’¥Ï"",""ka"":""ˆ_»ˆ_ˆ_¡ˆ_Ñˆ__ˆ_Àˆ_»ˆ_¡"",""hi"":""ˆ__ˆ_Àˆ_Âˆ_¡ˆ__"",""pl"":""Liberalny"",""fr"":""LibÌ©ral"",""pa"":""ˆ¬_ˆ¬Àˆ¬Âˆ¬¡ˆ¬_"",""ml"":""ˆ«_ˆ«Àˆ«Âˆ«¡ˆ«_ˆµ"",""mr"":""ˆ__ˆ_Àˆ_Âˆ_¡ˆ__"",""ja"":""‹Ä»‹Äª‹Ä©‹ÄÇ"",""ru"":""_İ_ü_±_µ„Û_¡_È„Î__„Ü__"",""bn"":""ˆ__ˆ_Àˆ_Âˆ_¡ˆ__""}",-05:00,37.0442,-100.96
4654,133,NULL,13183,LBP,Airport,Long Banga Airport,"{""zh-cn"":""_ â_Œ_Ê"",""zh-tw"":""Long Banga Airport"",""zh-hk"":""_ â_Œ_Ê"",""en"":""Long Banga Airport""}",+08:00,3.2,115.4
4656,31,78,13185,LBR,Airport,Labrea Airport,"{""zh-cn"":""¾ÜäŒüÄİá"",""zh-hk"":""¾ÜäŒüÄİá"",""zh-tw"":""¾ÜäŒüÄİá"",""en"":""Labrea Airport""}",-04:00,-7.25,-64.7833
4657,72,NULL,13186,LBS,Airport,Labasa Airport,"{""zh-cn"":""¾ÜäŒá«¬"",""zh-hk"":""¾ÜäŒá«¬"",""zh-tw"":""¾ÜäŒá«¬"",""en"":""Labasa Airport"",""ru"":""_İ_¡_±_¡„_¡""}",+13:00,-16.4678,179.34
4659,133,NULL,13188,LBU,Airport,Labuan Airport,"{""zh-cn"":""¼_Ñ_"",""zh-tw"":""Labuan Airport"",""zh-hk"":""¼_Ñ_"",""en"":""Labuan Airport"",""th"":""ˆü´ˆü_ˆü_ˆü¤ˆüª"",""te"":""ˆ¡_ˆ¡Âˆ±ˆ¡_ˆ¡¬ˆ±"",""ta"":""ˆ¨_ˆ¨_ˆ¨»ˆøˆ¨©ˆø"",""gu"":""ˆ»_ˆ»ÂˆÇâˆ» ˆ»¬"",""ar"":""¯¤¯¬ôö¯¤ô "",""ka"":""ˆ__ˆ_Âˆ_ˆ_øˆ_¬ˆ_ "",""hi"":""ˆ__ˆ_Âˆ´ˆ_ ˆ_"",""pa"":""ˆ¬_ˆ¬_ˆ¬Âˆ©âˆ¬ ˆ¬â"",""ml"":""ˆ«_ˆ«Âˆµˆ«£ˆµ‰Û"",""mr"":""ˆ__ˆ__ˆ_Âˆ´ˆ_Éˆ_¬"",""ja"":""‹Ä©‹ÄĞ‹â¢‹Ä_Œ_¦"",""ru"":""_İ_¡_±„Ä_¡__"",""bn"":""ˆ__ˆ__ˆ_Âˆ¤ˆ_ ˆ_¬""}",+08:00,5.30167,115.248
4660,78,NULL,13189,LBV,Airport,Libreville Airport,"{""zh-cn"":""Œö©Š_øÈ«Œ¡Ó"",""zh-tw"":""Œö©Š_øÈ«Œ¡Ó"",""zh-hk"":""Œö©Š_øÈ«Œ¡Ó"",""en"":""Libreville Airport"",""th"":""ˆü´ˆüµˆ_Ûˆü_ˆü£ˆü_ˆü¤ˆü«"",""te"":""ˆ¡_ˆ¡Àˆ¡Âˆ±ˆ¡¡ˆ± ˆ¡µˆ¡Àˆ¡_ˆ±"",""ta"":""ˆ¨_ˆ¨Àˆ¨»ˆøˆ¨¡ˆø ˆ¨µˆ¨Àˆ¨_ˆø"",""gu"":""ˆ»_ˆ»Àˆ»ÂˆÇˆ»¡ˆÇàˆ»µˆ»Àˆ»_"",""ar"":""ôãô_¯¬¯±ôô_ôã"",""ko"":""‘_Â‘üÎ‘´«‘_Î"",""ka"":""ˆ__ˆ_Àˆ_Âˆ_ˆ_¡ˆ_ ˆ_µˆ_Àˆ__ˆ_"",""hi"":""ˆ__ˆ_Àˆ_Âˆ´ˆ_¡ˆ´àˆ_µˆ_Àˆ__"",""pa"":""ˆ¬_ˆ¬Àˆ¬Âˆ©ˆ¬¡ˆ©àˆ¬µˆ¬Àˆ¬_"",""ml"":""ˆ«_ˆ«Àˆ«Âˆµˆ«¡ˆµ ˆ«µˆ«Àˆ«_ˆµ"",""mr"":""ˆ__ˆ_Àˆ_Âˆ´ˆ_¡ˆ´àˆ_µˆ_Àˆ__"",""ja"":""‹Ä»‹Ä_‹ÄĞ‹ÄÇ‹ÄÒ‹ÄÇ"",""ru"":""_İ_ü_±„Û_µ___ü_È_È„Î"",""bn"":""ˆ__ˆ_Àˆ_Âˆ¤ˆ_¡ˆ¤àˆ_µˆ_Àˆ__""}",+01:00,0.458611,9.41222
4665,57,NULL,13194,LCA,Airport,Larnaca Airport,"{""zh-cn"":""¾Üä¼_ŒÁ"",""zh-tw"":""¾Üä¼_ŒÁ"",""zh-hk"":""¾Üä¼_ŒÁ"",""en"":""Larnaca Airport"",""th"":""ˆü´ˆü_ˆü£ˆ_Îˆüªˆü_ˆüˆü_"",""tr"":""Larnaka"",""te"":""ˆ¡_ˆ¡_ˆ¡¡ˆ±ˆ¡¬ˆ±àˆ¡¥"",""ta"":""ˆ¨_ˆ¨_ˆ¨¡ˆøˆ¨¬ˆøàˆ¨¥"",""gu"":""ˆ»_ˆ»_ˆ»¡ˆÇˆ»¬ˆÇàˆ»¥ˆ»_"",""ar"":""ôã¯¤¯±ô ôÄ¯¤"",""ka"":""ˆ__ˆ__ˆ_¡ˆ_ˆ_¬ˆ_àˆ_¥"",""hi"":""ˆ__ˆ__ˆ_¡ˆ´ˆ_¬ˆ´àˆ_¥ˆ__"",""pa"":""ˆ¬_ˆ¬_ˆ¬¡ˆ©ˆ¬¬ˆ©àˆ¬¥ˆ¬_"",""ml"":""ˆ«_ˆ«_ˆ«¡ˆµˆ«¬ˆµàˆ«¥"",""mr"":""ˆ__ˆ__ˆ_¡ˆ´ˆ_¬ˆ´àˆ_¥ˆ__"",""ja"":""‹Ä©‹ÄÇ‹Ä_‹âÇ"",""ru"":""_İ_¡„Û___¡_¼_¡"",""bn"":""ˆ__ˆ__ˆ_¡ˆ¤ˆ_¬ˆ¤àˆ_¥ˆ__""}",+03:00,34.875,33.6247
4669,97,NULL,13198,LCE,Airport,La Ceiba Airport,"{""zh-cn"":""ŒÁ_Œá«"",""zh-tw"":""ŒÁ_Œá«"",""zh-hk"":""ŒÁ_Œá«"",""en"":""La Ceiba Airport"",""th"":""Ceiba ˆü´ˆü_"",""te"":""ˆ¡_ ˆ¡üˆ± ˆ¡öˆ¡Â"",""ta"":""ˆ¨_ ˆ¨_ˆø ˆ¨øˆøˆ¨»"",""gu"":""ˆ»_ˆ»_ ˆ»üˆÇàˆ»àˆ»Âˆ»_"",""ar"":""ôã¯¤ ¯_ô_¯¬¯¤"",""ko"":""‘_ Ceiba"",""ka"":""ˆ__ ˆ_üˆ_ ˆ_Â"",""hi"":""ˆ__ˆ__ ˆ_üˆ´àˆ_Âˆ__"",""pa"":""ˆ¬_ˆ¬_ ˆ¬üˆ©àˆ¬öˆ¬Âˆ¬_"",""ml"":""ˆ«_ ˆ«üˆµ ˆ«Àˆ«Âˆ«_"",""mr"":""ˆ__ˆ__ ˆ_üˆ´àˆ_öˆ_Âˆ__"",""ja"":""‹Ä©‹âÈ‹â_‹Ä"",""ru"":""_İ_¡-_Á_µ___±_¡"",""bn"":""ˆ__ˆ__ ˆ_¦ˆ¤àˆ_Âˆ__""}",-06:00,15.7425,-86.8531
4671,204,NULL,13200,LCG,Airport,A Coruna Airport,"{""zh-cn"":""¾Üä¤Ô_Œ¡_Š¼_"",""zh-tw"":""¾Üä¤Ô_øŒ¡_Š¼_"",""zh-hk"":""¾Üä¤Ô_øŒ¡_Š¼_"",""id"":""La Coruna"",""en"":""A Coruna Airport"",""th"":""ˆ_âˆüãˆü£ˆü_ˆüªˆü_ˆü´ˆü_"",""tr"":""La Coruna"",""it"":""La Coruna"",""te"":""ˆ¡_ ˆ¡¥ˆ¡¡ˆ¡¬"",""ta"":""ˆ¨_ ˆ¨¥ˆ¨¡ˆ¨¬"",""gu"":""ˆ»_ˆ»_ ˆ»¥ˆ»¡ˆ»¬ˆ»_"",""nl"":""La Coruna"",""de"":""La Coruna"",""ar"":""ôÄôö¯±ôöô ¯¤"",""ko"":""‘_ “_Ó‘£¬‘Ä"",""ka"":""ˆ__ ˆ_¥ˆ_¡ˆ_¬"",""sv"":""La Coruna"",""hi"":""ˆ__ˆ__ ˆ_¥ˆ_¡ˆ_¬ˆ__"",""pl"":""La Coruna"",""pt"":""La Coruna"",""fr"":""La Corogne"",""pa"":""ˆ¬_ˆ¬_ ˆ¬¥ˆ¬¡ˆ¬¬ˆ¬_"",""ms"":""La Coruna"",""ml"":""ˆ«_ ˆ«¥ˆ«¡ˆ«¬"",""mr"":""ˆ__ˆ__ ˆ_¥ˆ_¡ˆ_¬ˆ__"",""pt-br"":""La Coruna"",""ja"":""‹Ä©‹â_‹ÄÇ‹Ä_‹ÄÜ‹Ä£"",""ru"":""_İ_¡-____„Û„Ä___¡"",""bn"":""ˆ__ˆ__ ˆ_¥ˆ_¡ˆ_¬ˆ__""}",+01:00,43.3019,-8.37722
4672,231,19,13201,LCH,Airport,Lake Charles Airport,"{""zh-cn"":""¾Ù´Œ¡Ó¾Ğø¾_Ğ"",""zh-tw"":""¾Ù´Œ¡Ó¾Ğø¾_Ğ"",""zh-hk"":""¾Ù´Œ¡Ó¾Ğø¾_Ğ"",""id"":""Danau Charles (LA)"",""en"":""Lake Charles Airport"",""th"":""ˆü_ˆü_ˆü£ˆ_Îˆü´ˆü»ˆ_Îˆ_Ûˆü´ˆüã"",""te"":""ˆ¡_ˆ¡¥ˆ±à ˆ¡_ˆ¡_ˆ¡¡ˆ±ˆ¡_ˆ± ˆ¡üˆ±"",""ta"":""ˆ¨_ˆ¨¥ˆøˆ¨¥ˆøà ˆ¨_ˆ¨_ˆ¨¡ˆøˆ¨_ˆøˆ¨üˆø"",""gu"":""ˆ»_ˆÇàˆ»¥ ˆ»_ˆ»_ˆ»¡ˆÇˆ»_ˆÇˆ»ü"",""ar"":""¯¬¯_ô_¯±¯© ¯»¯«¯¤¯±ôã¯_"",""ko"":""‘Êö“«’Â “¡¡“__"",""ka"":""ˆ__ˆ_ ˆ_¥ˆ_¥ˆ_ ˆ__ˆ__ˆ_¡ˆ_ˆ__ˆ_ˆ_üˆ_"",""hi"":""ˆ__ˆ´àˆ_¥ ˆ__ˆ__ˆ_¡ˆ´ˆ__ˆ´ˆ_ü"",""pa"":""ˆ¬_ˆ¬_ˆ¬¥ˆ©à ˆ¬_ˆ¬_ˆ¬¡ˆ©ˆ¬_ˆ©ˆ¬ü"",""ml"":""ˆ«_ˆµàˆ«¥ˆµ ˆ«_ˆ«_ˆ«¡ˆµˆ«_ˆµˆ«üˆµ"",""mr"":""ˆ__ˆ__ˆ_¥ˆ´à ˆ__ˆ__ˆ_¡ˆ´ˆ__ˆ´ˆ_ü"",""ja"":""¾_Ğ‹Ä‹Ä£‹Ä_‹ÄÇ‹â¼"",""ru"":""_İ_µ___¼-_¤_¡„Û_È„Î_á"",""bn"":""ˆ__ˆ¤àˆ_¥ ˆ__ˆ__ˆ_¡ˆ¤ˆ__ˆ¤ˆ_ü""}",-05:00,30.1261,-93.2233
4674,176,NULL,13203,LCJ,Airport,Lodz Airport,"{""zh-cn"":""_ÑŒÉ_"",""zh-tw"":""_ÑŒÉ_"",""zh-hk"":""_ÑŒÉ_"",""en"":""Lodz Airport"",""te"":""ˆ¡_ˆ¡_ˆ¡Áˆ±ˆ¡üˆ±"",""ta"":""ˆ¨_ˆ¨_ˆ¨Ùˆøˆ¨üˆø"",""gu"":""ˆ»_ˆÇäˆ»ÁˆÇˆ»Ïˆ»_"",""ar"":""ôãôö¯ø¯_"",""ka"":""ˆ__ˆ__ˆ_Áˆ_ˆ_üˆ_"",""hi"":""ˆ__ˆ´äˆ_Áˆ´ˆ_Ïˆ__"",""pl"":""Ì_d¼"",""pa"":""ˆ¬_ˆ¬_ˆ¬Áˆ©ˆ¬Ïˆ¬_"",""ml"":""ˆ«_ˆ«_ˆ«Áˆµˆ«üˆµ"",""mr"":""ˆ__ˆ´äˆ_Áˆ´ˆ_Ïˆ__"",""ja"":""‹â_‹ÄÄ‹Ä"",""ru"":""_İ___«_á„Î"",""bn"":""ˆ__ˆ¤äˆ_Áˆ¤ˆ_Ïˆ__""}",+01:00,51.7219,19.3981
4680,48,NULL,13209,LCR,Airport,La Chorrera Airport,"{""zh-cn"":""Œöàİá¾Üä"",""zh-tw"":""Œöàİá¾Üä"",""zh-hk"":""Œöàİá¾Üä"",""en"":""La Chorrera Airport"",""ru"":""_İ_¡-_´__„Û„Û_µ„Û_¡""}",-05:00,-0.733333,-73.0167
4683,45,NULL,13212,LCX,Airport,Longyan Airport,"{""zh-cn"":""_ªŒ_©"",""zh-tw"":""_Œ_©Œ Ê±üŒ±±(_ŒÈ¼Û£ŒÙ_)¾©ÙŒÊ«"",""zh-hk"":""_ªŒ_©"",""en"":""Longyan Airport"",""te"":""ˆ¡_ˆ±_ˆ¡âˆ¡Ñˆ±ˆ¡øˆ¡â"",""ta"":""ˆ¨_ˆøÜˆ¨©ˆøˆ¨¥ˆ¨Àˆ¨øˆ¨_ˆ¨©ˆø"",""gu"":""ˆ»_ˆÇÜˆ»âˆ»ÑˆÇˆ»øˆ»_ˆ»â"",""ar"":""ôãôöô ¯¼ô_¯¤ô "",""vi"":""Long Nham"",""ka"":""ˆ__ˆ__ˆ_âˆ_Ñˆ_ˆ_øˆ_¬ˆ_ "",""hi"":""ˆ__ˆ´Üˆ_âˆ_Ñˆ__ˆ__ˆ_¬"",""pa"":""ˆ¬_ˆ©Üˆ¬âˆ¬Ñˆ¬øˆ¬¬"",""ml"":""ˆ«_ˆµÜˆ«ªˆµˆ«ªˆµˆ«Ñˆ«øˆ«_ˆ«ªˆµ"",""mr"":""ˆ__ˆ´Üˆ_¬ˆ_Ñˆ´ˆ_øˆ_â"",""ja"":""ÇÏŒ_©"",""ru"":""_İ„Ä__„__„Î"",""bn"":""ˆ__ˆ¤Üˆ_ªˆ¤ˆ_øˆ__ˆ__ˆ_â""}",+08:00,25.6756,116.746
